
****** PlanAhead v14.4 (64-bit)
  **** Build 222254 by xbuild on Tue Dec 18 05:17:28 MST 2012
    ** Copyright 1986-1999, 2001-2012 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
WARNING:MapLib:39 - The timing specification "MAXDELAY=49495.0005 pS" on net
   "NuecesRTheWindow/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[2].D
   maInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopEnableChain/Handsha
   keTransitionTimeoutRequest/iIResetFast" has been discarded, because the net
   was optimized out of the design.
WARNING:MapLib:39 - The timing specification "MAXDELAY=19498.0002 pS" on net
   "NuecesRTheWindow/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[1].D
   maOutput.ChinchDmaOutputFifoInterfacex/StreamStateBlock.StartEnableChain/Hand
   shakeTransitionTimeoutRequest/iIResetFast" has been discarded, because the
   net was optimized out of the design.
WARNING:MapLib:39 - The timing specification "MAXDELAY=19498.0002 pS" on net
   "NuecesRTheWindow/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[1].D
   maOutput.ChinchDmaOutputFifoInterfacex/StreamStateBlock.StopEnableChain/Hands
   hakeTransitionTimeoutRequest/iIResetFast" has been discarded, because the net
   was optimized out of the design.
WARNING:MapLib:39 - The timing specification "MAXDELAY=19498.0002 pS" on net
   "NuecesRTheWindow/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].D
   maOutput.ChinchDmaOutputFifoInterfacex/StreamStateBlock.StartEnableChain/Hand
   shakeTransitionTimeoutRequest/iIResetFast" has been discarded, because the
   net was optimized out of the design.
WARNING:MapLib:39 - The timing specification "MAXDELAY=19498.0002 pS" on net
   "NuecesRTheWindow/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].D
   maOutput.ChinchDmaOutputFifoInterfacex/StreamStateBlock.StopEnableChain/Hands
   hakeTransitionTimeoutRequest/iIResetFast" has been discarded, because the net
   was optimized out of the design.
WARNING:MapLib:39 - The timing specification "MAXDELAY=19498.0002 pS" on net
   "NuecesRTheWindow/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[3].D
   maInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.StopEnableChain/Handsha
   keTransitionTimeoutRequest/iIResetFast" has been discarded, because the net
   was optimized out of the design.
WARNING:MapLib:39 - The timing specification "MAXDELAY=19498.0002 pS" on net
   "NuecesRTheWindow/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[3].D
   maInput.ChinchDmaInputFifoInterfacex/StreamStateBlock.StartEnableChain/Handsh
   akeTransitionTimeoutRequest/iIResetFast" has been discarded, because the net
   was optimized out of the design.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo0" has been
   discarded because both its FROM group (TNM_Custom1) and TO group
   (TNM_Custom2) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo9" has been
   discarded because both its FROM group (TNM_Custom19) and TO group
   (TNM_Custom20) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo81" has been
   discarded because both its FROM group (TNM_Custom235) and TO group
   (TNM_Custom236) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo104" has been
   discarded because both its FROM group (TNM_Custom281) and TO group
   (TNM_Custom282) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo105" has been
   discarded because both its FROM group (TNM_Custom283) and TO group
   (TNM_Custom284) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo106" has been
   discarded because both its FROM group (TNM_Custom285) and TO group
   (TNM_Custom286) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo107" has been
   discarded because both its FROM group (TNM_Custom287) and TO group
   (TNM_Custom288) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo108" has been
   discarded because both its FROM group (TNM_Custom289) and TO group
   (TNM_Custom290) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo109" has been
   discarded because both its FROM group (TNM_Custom291) and TO group
   (TNM_Custom292) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo110" has been
   discarded because both its FROM group (TNM_Custom293) and TO group
   (TNM_Custom294) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo111" has been
   discarded because both its FROM group (TNM_Custom295) and TO group
   (TNM_Custom296) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo112" has been
   discarded because both its FROM group (TNM_Custom297) and TO group
   (TNM_Custom298) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo117" has been
   discarded because both its FROM group (TNM_Custom307) and TO group
   (TNM_Custom308) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo122" has been
   discarded because both its FROM group (TNM_Custom317) and TO group
   (TNM_Custom318) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo123" has been
   discarded because both its FROM group (TNM_Custom319) and TO group
   (TNM_Custom320) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo124" has been
   discarded because both its FROM group (TNM_Custom321) and TO group
   (TNM_Custom322) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo125" has been
   discarded because both its FROM group (TNM_Custom323) and TO group
   (TNM_Custom324) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo126" has been
   discarded because both its FROM group (TNM_Custom325) and TO group
   (TNM_Custom326) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo127" has been
   discarded because both its FROM group (TNM_Custom327) and TO group
   (TNM_Custom328) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo128" has been
   discarded because both its FROM group (TNM_Custom329) and TO group
   (TNM_Custom330) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo129" has been
   discarded because both its FROM group (TNM_Custom331) and TO group
   (TNM_Custom332) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo130" has been
   discarded because both its FROM group (TNM_Custom333) and TO group
   (TNM_Custom334) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo135" has been
   discarded because both its FROM group (TNM_Custom343) and TO group
   (TNM_Custom344) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo148" has been
   discarded because both its FROM group (TNM_Custom369) and TO group
   (TNM_Custom370) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo150" has been
   discarded because both its FROM group (TNM_Custom373) and TO group
   (TNM_Custom372) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo164" has been
   discarded because both its FROM group (TNM_Custom401) and TO group
   (TNM_Custom402) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo187" has been
   discarded because both its FROM group (TNM_Custom447) and TO group
   (TNM_Custom448) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo188" has been
   discarded because both its FROM group (TNM_Custom449) and TO group
   (TNM_Custom450) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo189" has been
   discarded because both its FROM group (TNM_Custom451) and TO group
   (TNM_Custom452) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo190" has been
   discarded because both its FROM group (TNM_Custom453) and TO group
   (TNM_Custom454) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo191" has been
   discarded because both its FROM group (TNM_Custom455) and TO group
   (TNM_Custom456) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo192" has been
   discarded because both its FROM group (TNM_Custom457) and TO group
   (TNM_Custom458) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo193" has been
   discarded because both its FROM group (TNM_Custom459) and TO group
   (TNM_Custom460) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo194" has been
   discarded because both its FROM group (TNM_Custom461) and TO group
   (TNM_Custom462) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo195" has been
   discarded because both its FROM group (TNM_Custom463) and TO group
   (TNM_Custom464) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo200" has been
   discarded because both its FROM group (TNM_Custom473) and TO group
   (TNM_Custom474) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo205" has been
   discarded because both its FROM group (TNM_Custom483) and TO group
   (TNM_Custom484) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo206" has been
   discarded because both its FROM group (TNM_Custom485) and TO group
   (TNM_Custom486) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo207" has been
   discarded because both its FROM group (TNM_Custom487) and TO group
   (TNM_Custom488) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo208" has been
   discarded because both its FROM group (TNM_Custom489) and TO group
   (TNM_Custom490) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo209" has been
   discarded because both its FROM group (TNM_Custom491) and TO group
   (TNM_Custom492) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo210" has been
   discarded because both its FROM group (TNM_Custom493) and TO group
   (TNM_Custom494) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo211" has been
   discarded because both its FROM group (TNM_Custom495) and TO group
   (TNM_Custom496) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo212" has been
   discarded because both its FROM group (TNM_Custom497) and TO group
   (TNM_Custom498) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo213" has been
   discarded because both its FROM group (TNM_Custom499) and TO group
   (TNM_Custom500) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo218" has been
   discarded because both its FROM group (TNM_Custom509) and TO group
   (TNM_Custom510) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo244" has been
   discarded because both its FROM group (TNM_Custom567) and TO group
   (TNM_Custom568) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo258" has been
   discarded because both its FROM group (TNM_Custom595) and TO group
   (TNM_Custom596) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo259" has been
   discarded because both its FROM group (TNM_Custom597) and TO group
   (TNM_Custom598) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo260" has been
   discarded because both its FROM group (TNM_Custom599) and TO group
   (TNM_Custom600) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo261" has been
   discarded because both its FROM group (TNM_Custom601) and TO group
   (TNM_Custom602) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo262" has been
   discarded because both its FROM group (TNM_Custom603) and TO group
   (TNM_Custom604) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo263" has been
   discarded because both its FROM group (TNM_Custom605) and TO group
   (TNM_Custom606) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo264" has been
   discarded because both its FROM group (TNM_Custom607) and TO group
   (TNM_Custom608) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo265" has been
   discarded because both its FROM group (TNM_Custom609) and TO group
   (TNM_Custom610) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo266" has been
   discarded because both its FROM group (TNM_Custom611) and TO group
   (TNM_Custom612) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo271" has been
   discarded because both its FROM group (TNM_Custom621) and TO group
   (TNM_Custom622) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo276" has been
   discarded because both its FROM group (TNM_Custom631) and TO group
   (TNM_Custom632) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo277" has been
   discarded because both its FROM group (TNM_Custom633) and TO group
   (TNM_Custom634) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo278" has been
   discarded because both its FROM group (TNM_Custom635) and TO group
   (TNM_Custom636) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo279" has been
   discarded because both its FROM group (TNM_Custom637) and TO group
   (TNM_Custom638) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo280" has been
   discarded because both its FROM group (TNM_Custom639) and TO group
   (TNM_Custom640) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo281" has been
   discarded because both its FROM group (TNM_Custom641) and TO group
   (TNM_Custom642) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo282" has been
   discarded because both its FROM group (TNM_Custom643) and TO group
   (TNM_Custom644) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo283" has been
   discarded because both its FROM group (TNM_Custom645) and TO group
   (TNM_Custom646) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo284" has been
   discarded because both its FROM group (TNM_Custom647) and TO group
   (TNM_Custom648) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo289" has been
   discarded because both its FROM group (TNM_Custom657) and TO group
   (TNM_Custom658) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo298" has been
   discarded because both its FROM group (TNM_Custom675) and TO group
   (TNM_Custom676) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo307" has been
   discarded because both its FROM group (TNM_Custom693) and TO group
   (TNM_Custom694) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo339" has been
   discarded because both its FROM group (TNM_Custom757) and TO group
   (TNM_Custom758) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo353" has been
   discarded because both its FROM group (TNM_Custom785) and TO group
   (TNM_Custom786) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo354" has been
   discarded because both its FROM group (TNM_Custom787) and TO group
   (TNM_Custom788) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo355" has been
   discarded because both its FROM group (TNM_Custom789) and TO group
   (TNM_Custom790) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo356" has been
   discarded because both its FROM group (TNM_Custom791) and TO group
   (TNM_Custom792) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo357" has been
   discarded because both its FROM group (TNM_Custom793) and TO group
   (TNM_Custom794) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo358" has been
   discarded because both its FROM group (TNM_Custom795) and TO group
   (TNM_Custom796) were optimized away.
WARNING:MapLib:47 - The timing specification "TS_CustomFromTo359" has been
