
****** PlanAhead v14.4 (64-bit)
  **** Build 222254 by xbuild on Tue Dec 18 05:21:09 MST 2012
    ** Copyright 1986-1999, 2001-2012 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
      2 |      0 |      0 |      0 |      0 |     18 |      0 |      0 |      0 |      0 |      0 |      0 |     12 |    717 | Total 
--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+----------------------------------------


Clock-Region: <CLOCKREGION_X0Y5> 
 key resource utilizations (used/available): global-clocks - 5/10 ;
--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+----------------------------------------
   BRAM |    DCM |    PLL |     GT | ILOGIC | OLOGIC |   MULT |  TEMAC |    PPC |   PCIE | IDLYCT | BUFGCT | LUTRAM |     FF | <- (Types of Resources in this  Region)
   FIFO |        |        |        |        |        |        |        |        |        |        |        |        |        |
--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+----------------------------------------
      4 |      4 |      2 |      0 |     40 |     40 |      8 |      0 |      0 |      0 |      1 |      0 |   1280 |   2240 | <- (Available Resources in this Region)
--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+----------------------------------------
        |        |        |        |        |        |        |        |        |        |        |        |        |        | <Global clock Net Name>
--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+----------------------------------------
      1 |      0 |      1 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |     57 |BusClkBufgTmp
      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |     49 |Clk200
      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |    192 |ImageDataClock
      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |     29 |RioClk40
      1 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |     72 |RxLowSpeedClk
--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+----------------------------------------
      2 |      0 |      1 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |    399 | Total 
--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+----------------------------------------


Clock-Region: <CLOCKREGION_X1Y5> 
 key resource utilizations (used/available): global-clocks - 7/10 ;
--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+----------------------------------------
   BRAM |    DCM |    PLL |     GT | ILOGIC | OLOGIC |   MULT |  TEMAC |    PPC |   PCIE | IDLYCT | BUFGCT | LUTRAM |     FF | <- (Types of Resources in this  Region)
   FIFO |        |        |        |        |        |        |        |        |        |        |        |        |        |
--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+----------------------------------------
      4 |      0 |      0 |      0 |     40 |     40 |      0 |      0 |      0 |      0 |      1 |      0 |   1280 |   2560 | <- (Available Resources in this Region)
--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+----------------------------------------
        |        |        |        |        |        |        |        |        |        |        |        |        |        | <Global clock Net Name>
--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+----------------------------------------
      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      2 |    128 |Clk100
      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      6 |      7 |Clk200
      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |    139 |ImageDataClock
      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |    142 |RioClk40
      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |     25 |XClk_BUFGP
      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |     25 |YClk_BUFGP
      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |     25 |ZClk_BUFGP
--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+----------------------------------------
      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      0 |      8 |    491 | Total 
--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+----------------------------------------

NOTE:
The above detailed report is the initial placement of the logic after the clock region assignment. The final placement
may be significantly different because of the various optimization steps which will follow. Specifically, logic blocks
maybe moved to adjacent clock-regions as long as the "number of clocks per region" constraint is not violated.


# END of Global Clock Net Loads Distribution Report:
######################################################################################


Phase 9.30  Global Clock Region Assignment (Checksum:4e290ade) REAL time: 1 mins 34 secs 

Phase 10.3  Local Placement Optimization
Phase 10.3  Local Placement Optimization (Checksum:4e290ade) REAL time: 1 mins 35 secs 

Phase 11.5  Local Placement Optimization
Phase 11.5  Local Placement Optimization (Checksum:4e290ade) REAL time: 1 mins 35 secs 

Phase 12.8  Global Placement
...............................
.......................................................................
..............................
............................................................................
.....................................
..............................
................
.............
Phase 12.8  Global Placement (Checksum:d704ec7a) REAL time: 1 mins 57 secs 

Phase 13.29  Local Placement Optimization
Phase 13.29  Local Placement Optimization (Checksum:d704ec7a) REAL time: 1 mins 57 secs 

Phase 14.5  Local Placement Optimization
Phase 14.5  Local Placement Optimization (Checksum:d704ec7a) REAL time: 1 mins 57 secs 

Phase 15.18  Placement Optimization
Phase 15.18  Placement Optimization (Checksum:da6c7dff) REAL time: 2 mins 20 secs 

Phase 16.5  Local Placement Optimization
Phase 16.5  Local Placement Optimization (Checksum:da6c7dff) REAL time: 2 mins 20 secs 

Phase 17.34  Placement Validation
Phase 17.34  Placement Validation (Checksum:da6c7dff) REAL time: 2 mins 21 secs 

Total REAL time to Placer completion: 2 mins 22 secs 
Total CPU  time to Placer completion: 1 mins 37 secs 
Running post-placement packing...
Writing output files...

Design Summary:
Number of errors:      0
Number of warnings:  287
Slice Logic Utilization:
  Number of Slice Registers:                10,591 out of  28,800   36%
    Number used as Flip Flops:              10,591
  Number of Slice LUTs:                      8,975 out of  28,800   31%
    Number used as logic:                    8,667 out of  28,800   30%
      Number using O6 output only:           7,907
      Number using O5 output only:             382
      Number using O5 and O6:                  378
    Number used as Memory:                     270 out of   7,680    3%
      Number used as Dual Port RAM:            132
        Number using O5 output only:             2
        Number using O5 and O6:                130
      Number used as Shift Register:           138
        Number using O6 output only:           138
    Number used as exclusive route-thru:        38
  Number of route-thrus:                       486
    Number using O6 output only:               416
    Number using O5 output only:                70

Slice Logic Distribution:
  Number of occupied Slices:                 4,444 out of   7,200   61%
  Number of LUT Flip Flop pairs used:       13,301
    Number with an unused Flip Flop:         2,710 out of  13,301   20%
    Number with an unused LUT:               4,326 out of  13,301   32%
    Number of fully used LUT-FF pairs:       6,265 out of  13,301   47%
    Number of unique control sets:             759
    Number of slice register sites lost
      to control set restrictions:           1,621 out of  28,800    5%

  A LUT Flip Flop pair for this architecture represents one LUT paired with
  one Flip Flop within a slice.  A control set is a unique combination of
  clock, reset, set, and enable signals for a registered element.
  The Slice Logic Distribution report is not meaningful if the design is
  over-mapped for a non-slice resource or if Placement fails.
  OVERMAPPING of BRAM resources should be ignored if the design is
  over-mapped for a non-BRAM resource or if placement fails.

IO Utilization:
  Number of bonded IOBs:                       393 out of     440   89%
    Number of LOCed IOBs:                      393 out of     393  100%
    IOB Flip Flops:                            316
    IOB Master Pads:                            18
    IOB Slave Pads:                             18

Specific Feature Utilization:
  Number of BlockRAM/FIFO:                      30 out of      48   62%
    Number using BlockRAM only:                 24
    Number using FIFO only:                      6
    Total primitives used:
      Number of 36k BlockRAM used:              18
      Number of 18k BlockRAM used:              10
      Number of 36k FIFO used:                   5
      Number of 18k FIFO used:                   1
    Total Memory used (KB):                  1,026 out of   1,728   59%
  Number of BUFG/BUFGCTRLs:                     13 out of      32   40%
    Number used as BUFGs:                       13
  Number of IDELAYCTRLs:                         5 out of      16   31%
  Number of BUFIOs:                              8 out of      56   14%
  Number of DCM_ADVs:                            2 out of      12   16%
  Number of ISERDESs:                           17
  Number of PLL_ADVs:                            1 out of       6   16%

Average Fanout of Non-Clock Nets:                3.44

Peak Memory Usage:  537 MB
Total REAL time to MAP completion:  2 mins 31 secs 
Total CPU time to MAP completion:   1 mins 47 secs 

Mapping completed.
See MAP report file "NuecesRTop_map.mrp" for details.

Process "Map" completed successfully
INFO:TclTasksC:1850 - process run : Map is done.
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ADPRAM36K.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/rSegnwd_xnLvD18/Acquisition_State_Machine_vi_colon_Clone0.vhd
   " into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ArrayIndexNode_310.vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/rSegnwd_xnLvD18/B0_Tap_8_dash_Bit_vi_colon_Clone7.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/rSegnwd_xnLvD18/BuiltinFIFOCoreFPGAwFIFOn0.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/rSegnwd_xnLvD18/BuiltinFIFOCoreFPGAwFIFOn1.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchCommIfcArbiterBase.vhd" into library
   work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchDmaComponentEnableChain.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchDmaComponentInputStateHolder.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchDmaComponentOutputStateHolder.vhd" into
   library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchDmaComponentStateTransitionEnableChain.
   vhd" into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchDmaComponentStreamStateEnableChain.vhd"
   into library work
INFO:HDLCompiler:1061 - Parsing VHDL file
   "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchDmaFifos.vhd" into library work
